START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
25-02-2016 04:26,02-03-2016 00:32,Business,San Francisco,Los Angeles,45.15,Errand
22-12-2016 07:30,28-03-2016 05:07,Personal,Chicago,Boston,41.7,Other
16-07-2016 07:36,22-03-2016 19:11,Business,San Francisco,New York,36.51,Meeting
13-12-2016 23:24,27-11-2016 09:12,Business,San Francisco,San Francisco,33.2,Meal
21-06-2016 09:38,06-06-2016 05:12,Business,Boston,New York,10.99,Meal
10-04-2016 06:27,16-11-2016 06:55,Business,New York,San Francisco,44.06,Meal
13-12-2016 12:49,07-05-2016 10:24,Business,Chicago,Boston,19.68,Meal
07-04-2016 14:57,18-05-2016 03:24,Personal,San Francisco,Los Angeles,12.86,Other
18-06-2016 17:31,25-06-2016 07:33,Business,Los Angeles,Los Angeles,34.87,Customer Visit
26-01-2016 18:03,05-12-2016 09:38,Personal,Chicago,Chicago,28.47,Customer Visit
14-03-2016 01:38,06-09-2016 19:43,Business,San Francisco,New York,20.22,Meal
22-09-2016 21:28,07-07-2016 20:09,Business,Chicago,San Francisco,17.74,Meal
10-11-2016 12:51,22-01-2016 17:24,Business,Los Angeles,San Francisco,27.39,Meal
22-02-2016 03:51,30-10-2016 06:33,Personal,San Francisco,Los Angeles,38.9,Customer Visit
29-09-2016 23:30,26-08-2016 09:28,Personal,Chicago,Chicago,33.15,Other
12-05-2016 04:22,16-10-2016 10:18,Personal,New York,San Francisco,47.25,Meal
16-08-2016 16:21,28-05-2016 07:44,Business,Los Angeles,Chicago,30.48,Meeting
08-07-2016 03:59,16-12-2016 23:42,Personal,Chicago,Chicago,30.27,Other
17-02-2016 22:20,11-11-2016 14:19,Personal,New York,Chicago,43.5,Meal
30-11-2016 06:21,27-11-2016 17:32,Personal,Chicago,Boston,33.55,Meeting
04-08-2016 05:53,03-02-2016 19:31,Personal,New York,San Francisco,37.39,Other
25-06-2016 05:33,06-08-2016 11:36,Personal,Los Angeles,Los Angeles,2.66,Meeting
20-02-2016 06:19,02-10-2016 22:57,Business,Boston,New York,16.96,Customer Visit
22-10-2016 12:49,11-04-2016 20:12,Business,San Francisco,San Francisco,2.26,Errand
10-04-2016 14:15,16-09-2016 05:45,Business,New York,San Francisco,28.72,Errand
10-08-2016 22:15,03-09-2016 04:53,Business,New York,New York,30.14,Other
15-12-2016 15:57,19-09-2016 02:35,Personal,San Francisco,Boston,37.95,Meal
06-06-2016 09:44,09-08-2016 00:25,Personal,Boston,San Francisco,25.06,Meeting
15-03-2016 23:06,22-04-2016 07:55,Business,Los Angeles,Boston,38.74,Meeting
09-11-2016 14:47,23-08-2016 19:37,Personal,San Francisco,Chicago,43.64,Customer Visit
16-10-2016 15:30,10-08-2016 22:27,Personal,Boston,Los Angeles,34.06,Meal
19-08-2016 13:08,06-09-2016 21:20,Business,San Francisco,New York,44.67,Meal
27-05-2016 13:13,25-03-2016 08:03,Business,Los Angeles,Los Angeles,24.02,Errand
21-03-2016 00:32,31-05-2016 00:36,Personal,Boston,New York,5.2,Meeting
10-12-2016 22:29,03-04-2016 11:20,Personal,San Francisco,Chicago,11.14,Meeting
01-05-2016 08:33,14-06-2016 00:50,Personal,San Francisco,Boston,20.21,Other
22-01-2016 22:33,29-01-2016 04:55,Business,Chicago,San Francisco,47.4,Meal
16-07-2016 14:41,30-03-2016 14:33,Personal,Los Angeles,San Francisco,39.8,Customer Visit
05-10-2016 18:28,16-01-2016 01:24,Personal,Boston,Los Angeles,22.55,Customer Visit
04-08-2016 17:05,27-07-2016 15:15,Personal,Los Angeles,New York,27.65,Customer Visit
17-06-2016 15:15,07-02-2016 19:05,Business,Boston,Chicago,14.17,Customer Visit
20-12-2016 02:05,20-02-2016 19:48,Business,San Francisco,San Francisco,33.9,Errand
22-07-2016 06:19,26-05-2016 17:06,Business,New York,Chicago,22.81,Errand
28-01-2016 13:38,29-08-2016 07:21,Personal,Chicago,Los Angeles,11.15,Other
26-10-2016 11:41,23-07-2016 03:35,Personal,Chicago,New York,45.54,Meeting
28-08-2016 11:07,14-06-2016 05:39,Personal,Los Angeles,San Francisco,43.25,Errand
27-11-2016 15:47,21-01-2016 18:09,Personal,San Francisco,San Francisco,15.88,Errand
02-11-2016 08:46,03-07-2016 03:48,Business,San Francisco,New York,11.56,Meeting
08-08-2016 09:50,30-09-2016 06:04,Personal,San Francisco,San Francisco,47.33,Other
10-06-2016 16:58,01-01-2016 14:28,Personal,San Francisco,San Francisco,42.97,Meal
19-05-2016 00:37,22-02-2016 06:50,Personal,New York,New York,1.28,Other
24-07-2016 18:48,20-10-2016 20:23,Personal,New York,Boston,7.54,Other
24-03-2016 11:26,05-11-2016 20:10,Business,Los Angeles,San Francisco,6.1,Errand
12-04-2016 07:01,19-01-2016 13:08,Business,Chicago,New York,7.95,Other
09-03-2016 08:10,03-10-2016 02:35,Personal,Chicago,Boston,37.98,Errand
02-02-2016 12:14,17-01-2016 06:29,Personal,San Francisco,Los Angeles,31.61,Meeting
20-02-2016 11:00,04-01-2016 12:36,Business,San Francisco,Boston,49.39,Meeting
11-08-2016 08:49,13-07-2016 21:33,Personal,San Francisco,Chicago,48.65,Other
30-10-2016 13:46,03-07-2016 14:44,Business,Chicago,Chicago,27.18,Errand
25-12-2016 18:55,21-01-2016 23:04,Business,San Francisco,Boston,25.33,Other
20-01-2016 09:52,03-12-2016 18:29,Personal,San Francisco,New York,40.7,Errand
22-01-2016 02:13,11-11-2016 21:05,Business,New York,New York,33.31,Meeting
13-09-2016 20:51,21-05-2016 03:11,Personal,Chicago,Boston,18.06,Meal
04-08-2016 10:08,28-05-2016 05:47,Business,Chicago,Chicago,24.75,Meal
30-11-2016 21:02,25-04-2016 19:53,Personal,Boston,San Francisco,30.7,Other
12-10-2016 08:35,25-04-2016 17:47,Business,Boston,San Francisco,46.03,Errand
13-04-2016 14:04,10-03-2016 04:18,Personal,San Francisco,Chicago,49.09,Meal
11-02-2016 02:39,23-10-2016 14:31,Business,Boston,Boston,38.95,Errand
06-08-2016 18:48,06-01-2016 11:07,Business,New York,Boston,19.09,Customer Visit
10-10-2016 07:34,14-11-2016 06:06,Personal,Boston,Los Angeles,36.05,Customer Visit
28-09-2016 22:29,30-12-2016 20:04,Business,Chicago,Chicago,29.88,Customer Visit
24-06-2016 09:44,30-10-2016 00:23,Personal,Boston,Boston,41.82,Customer Visit
13-03-2016 18:05,30-12-2016 01:32,Business,Boston,San Francisco,34.16,Customer Visit
11-07-2016 01:21,12-03-2016 23:17,Personal,New York,San Francisco,33.24,Customer Visit
07-01-2016 12:26,13-12-2016 01:05,Personal,Los Angeles,Boston,20.66,Errand
21-06-2016 02:19,20-11-2016 15:06,Business,Boston,Los Angeles,2.66,Other
02-03-2016 06:17,03-10-2016 13:22,Business,Chicago,Boston,47.3,Other
28-06-2016 04:53,31-12-2016 21:49,Personal,San Francisco,Chicago,23.42,Customer Visit
09-11-2016 11:40,27-10-2016 17:25,Business,New York,New York,46.62,Meeting
28-04-2016 13:38,17-04-2016 14:40,Business,Los Angeles,New York,30.91,Meal
20-08-2016 18:12,26-09-2016 20:11,Business,Chicago,New York,10.8,Other
27-06-2016 11:05,17-08-2016 01:54,Personal,Chicago,Los Angeles,7.53,Errand
21-04-2016 18:38,21-03-2016 12:59,Business,Chicago,New York,39.94,Meal
12-10-2016 11:25,08-05-2016 12:36,Business,Chicago,Chicago,15.15,Errand
06-06-2016 16:12,12-01-2016 08:49,Business,Chicago,Boston,12.88,Errand
19-02-2016 05:08,19-08-2016 00:30,Personal,San Francisco,Los Angeles,34.82,Errand
14-03-2016 01:43,31-01-2016 18:52,Personal,Chicago,San Francisco,9.11,Other
22-07-2016 02:13,04-03-2016 09:26,Business,New York,Boston,40.62,Errand
26-05-2016 21:52,09-08-2016 16:35,Business,San Francisco,New York,40.05,Customer Visit
18-12-2016 09:25,16-08-2016 03:58,Business,Chicago,Boston,34.61,Customer Visit
10-03-2016 21:41,25-01-2016 17:14,Business,San Francisco,Chicago,49.73,Meeting
03-04-2016 14:29,02-08-2016 10:40,Personal,Chicago,Boston,34.78,Meal
29-07-2016 20:29,13-06-2016 17:59,Business,Los Angeles,Los Angeles,34.92,Errand
